pzvID|prediction
13106|0.00796327
13107|0.35433418
13108|0.00694669
13109|0.01097062
13110|0.07063902
13111|0.01549239
13112|0.11623536
13113|0.23509813
13114|0.11293796
13115|0.12600510
13116|0.18078962
13117|0.13499539
13201|0.11588773
13202|0.16001178
13203|0.04964626
13204|0.02645692
13205|0.02385338
13206|0.05161663
13207|0.02339766
13208|0.34871900
13209|0.06033507
13210|0.04622574
13211|0.16411518
13212|0.05755059
13213|0.03262368
13214|0.09914408
13215|0.16997028
13216|0.06248971
13217|0.13499539
13301|0.05238355
13302|0.18106725
13303|0.06986070
13304|0.19452121
13305|0.01529195
13306|0.02342995
13307|0.05903407
13308|0.01393190
13309|0.01659378
13310|0.01956672
13311|0.08147591
13312|0.03050582
13313|0.10242494
13314|0.05749623
13315|0.21486310
13316|0.07657405
13317|0.13499539
16101|0.14327364
16102|0.20460515
16103|0.36630609
16104|0.22388331
16105|0.48762958
16106|0.55581670
16107|0.30737964
16108|0.20096136
16109|0.03033456
16110|0.01029466
16111|0.01167692
16112|0.05798071
16113|0.04299833
16114|0.08517052
16115|0.23391377
16116|0.21745814
16117|0.13499539
17501|0.20463114
17502|0.21641630
17503|0.01973767
17504|0.13136977
17505|0.01782560
17506|0.69612665
17507|0.09727351
17508|0.38201048
17509|0.18696808
17510|0.03988210
17511|0.06971139
17512|0.02084343
17513|0.04123762
17514|0.04451055
17515|0.03182280
17516|0.05454451
17517|0.13499539
18401|0.19251828
18402|0.06087604
18403|0.14228252
18404|0.03746031
18405|0.12967891
18406|0.12684683
18407|0.24850933
18408|0.10670419
18409|0.03114689
18410|0.03186157
18411|0.07747779
18412|0.06568079
18413|0.15456792
18414|0.22467772
18415|0.06334638
18416|0.09005351
18417|0.13499539
19701|0.41669451
19702|0.12788993
19703|0.08846826
19704|0.28948375
19705|0.06706243
19706|0.05324038
19707|0.06560305
19708|0.05316204
19709|0.06726532
19710|0.07923671
19711|0.66528545
19712|0.04333661
19713|0.19006147
19714|0.08154116
19715|0.11517570
19716|0.07123288
19717|0.13499539
22901|0.44741597
22902|0.04565437
22903|0.02088927
22904|0.10549447
22905|0.07266037
22906|0.08958385
22907|0.06806165
22908|0.26630765
22909|0.02064671
22910|0.00676017
22911|0.04685653
22912|0.02242468
22913|0.03410046
22914|0.03416016
22915|0.04915556
22916|0.10510706
22917|0.13499539
23601|0.10811510
23602|0.04546242
23603|0.09867365
23604|0.04008676
23605|0.13080256
23606|0.07173680
23607|0.07593069
23608|0.02997050
23609|0.20105342
23610|0.06698960
23611|0.01424947
23612|0.07683989
23613|0.03454246
23614|0.09431268
23615|0.05181002
23616|0.12739418
23617|0.13499539
23701|0.09311697
23702|0.04153985
23703|0.03208325
23704|0.03321272
23705|0.07981775
23706|0.88369592
23707|0.05578252
23708|0.04293666
23709|0.34337603
23710|0.03858494
23711|0.03792602
23712|0.01336994
23713|0.08909994
23714|0.12074651
23715|0.26562221
23716|0.20238334
23717|0.13499539
27001|0.09285736
27002|0.17783363
27003|0.09940019
27004|0.07789167
27005|0.05762920
27006|0.09545640
27007|0.18969664
27008|0.01573367
27009|0.01087383
27010|0.47706044
27011|0.12534103
27012|0.16842645
27013|0.09006062
27014|0.03360262
27015|0.04877772
27016|0.14225371
27017|0.13499539
29701|0.30506709
29702|0.14300286
29703|0.11215066
29704|0.06687613
29705|0.06147592
29706|0.33784999
29707|0.04420012
29708|0.18229133
29709|0.11654185
29710|0.02483165
29711|0.10935360
29712|0.14700544
29713|0.19392837
29714|0.61910925
29715|0.23542164
29716|0.13216998
29717|0.13499539
31101|0.04709019
31102|0.18645624
31103|0.02544631
31104|0.10008878
31105|0.01703677
31106|0.23769952
31107|0.24546382
31108|0.06787438
31109|0.00322360
31110|0.05196410
31111|0.05030155
31112|0.00533560
31113|0.09902761
31114|0.03099434
31115|0.06658470
31116|0.02458590
31117|0.13499539
31501|0.48330691
31502|0.13761828
31503|0.01165581
31504|0.37521212
31505|0.10314058
31506|0.03418685
31507|0.11542158
31508|0.03032655
31509|0.07219199
31510|0.03570855
31511|0.01436005
31512|0.06091697
31513|0.02585396
31514|0.02732289
31515|0.14228796
31516|0.04716851
31517|0.13499539
33101|0.17230940
33102|0.07772120
33103|0.07025962
33104|0.12122607
33105|0.07069776
33106|0.12704693
33107|0.07534299
33108|0.04434508
33109|0.00665561
33110|0.06872171
33111|0.02943811
33112|0.05610174
33113|0.16534654
33114|0.08971382
33115|0.08464008
33116|0.11717240
33117|0.13499539
34701|0.70469698
34702|0.11653767
34703|0.07383889
34704|0.17866819
34705|0.01652576
34706|0.36975949
34707|0.79355971
34708|0.00883920
34709|0.02002986
34710|0.06460761
34711|0.03866960
34712|0.09670737
34713|0.69837149
34714|0.04633707
34715|0.29671525
34716|0.04588429
34717|0.13499539
35301|0.29846378
35302|0.06518086
35303|0.02326933
35304|0.10893864
35305|0.01421061
35306|0.34194414
35307|0.06156554
35308|0.10218374
35309|0.13203528
35310|0.10626240
35311|0.03542358
35312|0.07503497
35313|0.36703361
35314|0.09249965
35315|0.11229031
35316|0.07711579
35317|0.13499539
36101|0.14419448
36102|0.04009387
36103|0.01087857
36104|0.24656254
36105|0.02690807
36106|0.31540226
36107|0.07935147
36108|0.00730107
36109|0.02108983
36110|0.02128375
36111|0.04382170
36112|0.03221476
36113|0.10986370
36114|0.08989429
36115|0.10371611
36116|0.05367877
36117|0.13499539
36301|0.03705744
36302|0.03895256
36303|0.01566262
36304|0.03365945
36305|0.01512400
36306|0.01859956
36307|0.01067361
36308|0.02205768
36309|0.00317635
36310|0.10106751
36311|0.04156221
36312|0.05380743
36313|0.05425132
36314|0.05741410
36315|0.28922764
36316|0.14563155
36317|0.13499539
37101|0.17383270
37102|0.08315096
37103|0.03156419
37104|0.05551569
37105|0.04452435
37106|0.02087054
37107|0.08085186
37108|0.03785493
37109|0.02093474
37110|0.34547650
37111|0.28007529
37112|0.08456443
37113|0.06470160
37114|0.03627325
37115|0.11583096
37116|0.29625645
37117|0.13499539
37401|0.09847942
37402|0.08158953
37403|0.03787317
37404|0.05882484
37405|0.05202215
37406|0.01635073
37407|0.12954660
37408|0.00356254
37409|0.02892739
37410|0.01284764
37411|0.13340193
37412|0.05162219
37413|0.05803577
37414|0.05258173
37415|0.03696359
37416|0.08462796
37417|0.13499539
37601|0.03100282
37602|0.08035068
37603|0.01965405
37604|0.00855729
37605|0.00619181
37606|0.22727545
37607|0.30117174
37608|0.12322517
37609|0.12759749
37610|0.01657737
37611|0.02839114
37612|0.03635301
37613|0.16738783
37614|0.04069174
37615|0.31707155
37616|0.01801564
37617|0.13499539
38501|0.00590296
38502|0.05743980
38503|0.14158547
38504|0.09452838
38505|0.27865948
38506|0.22036673
38507|0.21740608
38508|0.04443335
38509|0.02850290
38510|0.02174815
38511|0.08232919
38512|0.04542762
38513|0.09283269
38514|0.06239364
38515|0.07264712
38516|0.08967008
38517|0.13499539
39501|0.06979886
39502|0.38034588
39503|0.23274084
39504|0.33341054
39505|0.02715256
39506|0.04038358
39507|0.03936976
39508|0.05459651
39509|0.01444149
39510|0.04316202
39511|0.04102060
39512|0.03160794
39513|0.02505255
39514|0.06857393
39515|0.12601388
39516|0.10977188
39517|0.13499539
40201|0.01940118
40202|0.02539375
40203|0.02592470
40204|0.06583165
40205|0.05820386
40206|0.38174317
40207|0.04432509
40208|0.06156685
40209|0.00919585
40210|0.01682362
40211|0.02992345
40212|0.06183734
40213|0.07190364
40214|0.10464440
40215|0.05704397
40216|0.05593157
40217|0.13499539
40401|0.04099871
40402|0.06309802
40403|0.04173251
40404|0.31022087
40405|0.01409032
40406|0.02900324
40407|0.06454139
40408|0.03845135
40409|0.05993754
40410|0.02146610
40411|0.09189075
40412|0.02145186
40413|0.10261477
40414|0.11641964
40415|0.07678478
40416|0.17699903
40417|0.13499539
40701|0.09099596
40702|0.14825946
40703|0.04082875
40704|0.03097016
40705|0.28254466
40706|0.02321713
40707|0.08830354
40708|0.02062425
40709|0.04486155
40710|0.01389742
40711|0.03906239
40712|0.03075894
40713|0.06423870
40714|0.06299319
40715|0.06387075
40716|0.03936911
40717|0.13499539
40801|0.10106184
40802|0.42877551
40803|0.06297688
40804|0.05600532
40805|0.23780258
40806|0.15715981
40807|0.07856103
40808|0.05002277
40809|0.02767714
40810|0.03515011
40811|0.03541336
40812|0.04181223
40813|0.05048702
40814|0.04074846
40815|0.14026055
40816|0.23350710
40817|0.13499539
41201|0.14501855
41202|0.07281867
41203|0.08982739
41204|0.04907013
41205|0.01687814
41206|0.27645758
41207|0.02052744
41208|0.14058245
41209|0.08466925
41210|0.00716045
41211|0.05108225
41212|0.03450967
41213|0.04694079
41214|0.03175515
41215|0.17770441
41216|0.10610842
41217|0.13499539
44001|0.24265385
44002|0.10421341
44003|0.04021176
44004|0.02395992
44005|0.19121643
44006|0.18963548
44007|0.01061703
44008|0.41927993
44009|0.22681913
44010|0.28565214
44011|0.02256404
44012|0.30995950
44013|0.07877149
44014|0.08086102
44015|0.15981694
44016|0.09842486
44017|0.13499539
46201|0.05972325
46202|0.02502263
46203|0.05253240
46204|0.11890156
46205|0.04263644
46206|0.10145373
46207|0.06865413
46208|0.02722143
46209|0.07592189
46210|0.00380192
46211|0.01689554
46212|0.02468612
46213|0.13368326
46214|0.06788545
46215|0.03977388
46216|0.03492107
46217|0.13499539
47401|0.04435851
47402|0.23030386
47403|0.03012893
47404|0.10802147
47405|0.03489816
47406|0.06336625
47407|0.32050319
47408|0.06846602
47409|0.09435986
47410|0.04207897
47411|0.01789512
47412|0.03698733
47413|0.07591313
47414|0.02062399
47415|0.11405030
47416|0.01465694
47417|0.13499539
48501|0.17172364
48502|0.29764399
48503|0.09978095
48504|0.21971239
48505|0.10712261
48506|0.09387765
48507|0.06003763
48508|0.07037104
48509|0.02205857
48510|0.01411717
48511|0.02743672
48512|0.10652455
48513|0.10633417
48514|0.16594542
48515|0.08916941
48516|0.11663301
48517|0.13499539
50701|0.13998036
50702|0.29640327
50703|0.11875962
50704|0.16874042
50705|0.13149285
50706|0.07674149
50707|0.17192904
50708|0.08285759
50709|0.04860395
50710|0.04018516
50711|0.05839832
50712|0.05064782
50713|0.06165241
50714|0.09193117
50715|0.04744430
50716|0.25871884
50717|0.13499539
51001|0.24702297
51002|0.04300145
51003|0.06395848
51004|0.03186501
51005|0.04408556
51006|0.01782511
51007|0.09350126
51008|0.01697702
51009|0.01188012
51010|0.04467225
51011|0.02655766
51012|0.03674175
51013|0.01263520
51014|0.13425109
51015|0.05339533
51016|0.16700877
51017|0.13499539
51801|0.09894129
51802|0.20503258
51803|0.03523012
51804|0.44671030
51805|0.05568275
51806|0.06870941
51807|0.01974492
51808|0.04200106
51809|0.03725275
51810|0.15554659
51811|0.06335468
51812|0.19346865
51813|0.08523537
51814|0.10059834
51815|0.14895490
51816|0.14028569
51817|0.13499539
53501|0.28014515
53502|0.12708755
53503|0.10847893
53504|0.09864807
53505|0.08664364
53506|0.12668860
53507|0.24912212
53508|0.20124994
53509|0.06958228
53510|0.00750879
53511|0.16856777
53512|0.03025818
53513|0.03804040
53514|0.09904785
53515|0.05271933
53516|0.04427680
53517|0.13499539
54301|0.16066681
54302|0.08028135
54303|0.06198194
54304|0.05246546
54305|0.24238894
54306|0.08151282
54307|0.03453191
54308|0.00636598
54309|0.01021366
54310|0.01533589
54311|0.02919644
54312|0.04455647
54313|0.02700743
54314|0.04543441
54315|0.03737305
54316|0.04090217
54317|0.13499539
54401|0.47686797
54402|0.05200275
54403|0.04308556
54404|0.30086272
54405|0.04313664
54406|0.67343299
54407|0.82007725
54408|0.01388602
54409|0.05577760
54410|0.45115523
54411|0.01945395
54412|0.16179135
54413|0.31519971
54414|0.07053457
54415|0.29345099
54416|0.04719560
54417|0.13499539
54501|0.03208295
54502|0.01873681
54503|0.01201999
54504|0.02096696
54505|0.02778948
54506|0.10332604
54507|0.00931631
54508|0.09843406
54509|0.04698260
54510|0.10469676
54511|0.04223977
54512|0.02904572
54513|0.04435126
54514|0.08736464
54515|0.01779377
54516|0.02978037
54517|0.13499539
54701|0.07361715
54702|0.08166761
54703|0.07461394
54704|0.02525822
54705|0.04310948
54706|0.02144727
54707|0.13413920
54708|0.00056955
54709|0.01202848
54710|0.04144775
54711|0.01289516
54712|0.03172289
54713|0.02891970
54714|0.15325935
54715|0.33749701
54716|0.15154339
54717|0.13499539
58001|0.32756467
58002|0.06801559
58003|0.05331129
58004|0.06666049
58005|0.05219320
58006|0.09883148
58007|0.21964459
58008|0.10884959
58009|0.11312715
58010|0.04590256
58011|0.03314086
58012|0.02741734
58013|0.08404188
58014|0.06386342
58015|0.15932250
58016|0.16408201
58017|0.13499539
59001|0.06585960
59002|0.06490912
59003|0.04296866
59004|0.03038328
59005|0.35264751
59006|0.17563743
59007|0.06130831
59008|0.02793529
59009|0.18816150
59010|0.04366253
59011|0.01618443
59012|0.02590979
59013|0.02357768
59014|0.15575924
59015|0.06909639
59016|0.06009548
59017|0.13499539
61301|0.18350800
61302|0.07860289
61303|0.00795927
61304|0.16259578
61305|0.01494701
61306|0.49379172
61307|0.03010200
61308|0.01480471
61309|0.01675853
61310|0.00140731
61311|0.01122013
61312|0.01085172
61313|0.03757265
61314|0.04596571
61315|0.03554802
61316|0.06347940
61317|0.13499539
62601|0.05919680
62602|0.04423956
62603|0.14061670
62604|0.01597718
62605|0.02015190
62606|0.02304684
62607|0.12289028
62608|0.02021644
62609|0.32300129
62610|0.10301293
62611|0.03188511
62612|0.12454429
62613|0.04731856
62614|0.11198886
62615|0.07652790
62616|0.09500796
62617|0.13499539
64301|0.11640407
64302|0.14118366
64303|0.34367378
64304|0.38338608
64305|0.03821331
64306|0.07332869
64307|0.09245513
64308|0.00315862
64309|0.02232635
64310|0.02636855
64311|0.10152623
64312|0.27301857
64313|0.07529623
64314|0.06575859
64315|0.20119634
64316|0.06292148
64317|0.13499539
64701|0.07064107
64702|0.01626653
64703|0.23451847
64704|0.05367263
64705|0.01843662
64706|0.04813415
64707|0.08349159
64708|0.03184735
64709|0.13588339
64710|0.13637881
64711|0.03091732
64712|0.03178863
64713|0.07762651
64714|0.04184613
64715|0.05294163
64716|0.05424704
64717|0.13499539
65201|0.20456124
65202|0.16119860
65203|0.11967802
65204|0.02821152
65205|0.04428481
65206|0.02924432
65207|0.03719948
65208|0.05099598
65209|0.08367018
65210|0.02358479
65211|0.04928459
65212|0.04348888
65213|0.22889349
65214|0.12995630
65215|0.33842822
65216|0.22328927
65217|0.13499539
66701|0.02254950
66702|0.05943968
66703|0.03737943
66704|0.03367341
66705|0.01444483
66706|0.02267466
66707|0.05077774
66708|0.93022940
66709|0.48975497
66710|0.02341790
66711|0.18576114
66712|0.04011665
66713|0.20710422
66714|0.02791362
66715|0.14263122
66716|0.09541008
66717|0.13499539
66901|0.45467418
66902|0.05804787
66903|0.02127190
66904|0.29487022
66905|0.13336242
66906|0.46445551
66907|0.20978033
66908|0.01271588
66909|0.00940293
66910|0.02908137
66911|0.06949860
66912|0.13541562
66913|0.02689454
66914|0.05353304
66915|0.02677289
66916|0.03875680
66917|0.13499539
67001|0.04473888
67002|0.14890939
67003|0.14491723
67004|0.09692872
67005|0.36968628
67006|0.19156490
67007|0.08607677
67008|0.46402691
67009|0.44291476
67010|0.28654622
67011|0.14445205
67012|0.09250161
67013|0.11178545
67014|0.10769009
67015|0.14759788
67016|0.19623301
67017|0.13499539
69901|0.34722734
69902|0.31600416
69903|0.07037613
69904|0.06940905
69905|0.05570853
69906|0.19346324
69907|0.37283381
69908|0.01677822
69909|0.03388076
69910|0.01432889
69911|0.05703690
69912|0.03767387
69913|0.15182985
69914|0.06839713
69915|0.13972085
69916|0.11855659
69917|0.13499539
72501|0.16601463
72502|0.16485675
72503|0.11872663
72504|0.04611179
72505|0.13179715
72506|0.08240314
72507|0.01632089
72508|0.02347645
72509|0.02277206
72510|0.03282980
72511|0.01664640
72512|0.12164764
72513|0.02954185
72514|0.21482238
72515|0.13148764
72516|0.19759455
72517|0.13499539
73901|0.25684459
73902|0.46407896
73903|0.09265005
73904|0.02716272
73905|0.09087661
73906|0.02341317
73907|0.35812860
73908|0.44845033
73909|0.80195327
73910|0.01597001
73911|0.06300713
73912|0.02141736
73913|0.14248415
73914|0.14155660
73915|0.07482064
73916|0.05856391
73917|0.13499539
74901|0.14930388
74902|0.17473710
74903|0.03597558
74904|0.10580842
74905|0.06206820
74906|0.88629969
74907|0.22601155
74908|0.08931922
74909|0.08834885
74910|0.05736057
74911|0.08648100
74912|0.08263816
74913|0.11275730
74914|0.04267996
74915|0.16555101
74916|0.17832816
74917|0.13499539
75501|0.01901971
75502|0.06618528
75503|0.01296094
75504|0.06132373
75505|0.01172956
75506|0.50183365
75507|0.21144822
75508|0.47620151
75509|0.05748836
75510|0.06744528
75511|0.02925840
75512|0.01945511
75513|0.01997065
75514|0.04302171
75515|0.06373889
75516|0.03317503
75517|0.13499539
77401|0.08016332
77402|0.26806511
77403|0.02309902
77404|0.01257249
77405|0.01192307
77406|0.04141314
77407|0.13572354
77408|0.19672367
77409|0.08064239
77410|0.08351266
77411|0.05077764
77412|0.24438470
77413|0.04078618
77414|0.08826819
77415|0.02431520
77416|0.06528152
77417|0.13499539
79401|0.07326763
79402|0.16525064
79403|0.04295380
79404|0.36774549
79405|0.15612479
79406|0.08174872
79407|0.25790143
79408|0.27186144
79409|0.21128852
79410|0.12986935
79411|0.04793077
79412|0.10471346
79413|0.12719478
79414|0.08863430
79415|0.12422690
79416|0.06385912
79417|0.13499539
81101|0.02636604
81102|0.02378538
81103|0.14666860
81104|0.02822130
81105|0.02762767
81106|0.03978212
81107|0.11536671
81108|0.10876570
81109|0.05229483
81110|0.04735258
81111|0.01770415
81112|0.05862087
81113|0.03654171
81114|0.20494182
81115|0.04293278
81116|0.07648494
81117|0.13499539
83101|0.19431609
83102|0.13108949
83103|0.10463291
83104|0.03941809
83105|0.15415878
83106|0.10080564
83107|0.03365860
83108|0.01579864
83109|0.00452362
83110|0.00375179
83111|0.12231745
83112|0.21804926
83113|0.05858143
83114|0.14226224
83115|0.15178513
83116|0.09920515
83117|0.13499539
83301|0.30191530
83302|0.06465112
83303|0.09407708
83304|0.58429083
83305|0.15282070
83306|0.06579728
83307|0.08552686
83308|0.00933823
83309|0.04553467
83310|0.01324167
83311|0.07121569
83312|0.01033187
83313|0.09735782
83314|0.14628537
83315|0.06917866
83316|0.09317085
83317|0.13499539
85501|0.66332920
85502|0.11926571
85503|0.08612993
85504|0.35887835
85505|0.26640977
85506|0.13961237
85507|0.17618101
85508|0.12169641
85509|0.00986864
85510|0.05338682
85511|0.11037100
85512|0.03310303
85513|0.21897772
85514|0.07539019
85515|0.39417288
85516|0.11836687
85517|0.13499539
86801|0.02374671
86802|0.04370495
86803|0.02615261
86804|0.09337673
86805|0.08669929
86806|0.03746135
86807|0.01416350
86808|0.00747902
86809|0.00201114
86810|0.02239953
86811|0.00796051
86812|0.05451460
86813|0.01486840
86814|0.05537235
86815|0.03316030
86816|0.02931587
86817|0.13499539
88301|0.02916456
88302|0.14742561
88303|0.03513930
88304|0.01628408
88305|0.16125918
88306|0.16932276
88307|0.04353574
88308|0.16607227
88309|0.16327653
88310|0.00821063
88311|0.05125675
88312|0.04872760
88313|0.03551868
88314|0.03127302
88315|0.14691620
88316|0.05975655
88317|0.13499539
89101|0.09012080
89102|0.05533376
89103|0.16895736
89104|0.18821888
89105|0.41838763
89106|0.14672760
89107|0.40914116
89108|0.01811713
89109|0.10478927
89110|0.50688633
89111|0.10110382
89112|0.02773204
89113|0.20672338
89114|0.16785808
89115|0.39909001
89116|0.40400125
89117|0.13499539
90101|0.08509563
90102|0.02805575
90103|0.03304791
90104|0.08773071
90105|0.44421322
90106|0.10271408
90107|0.01200696
90108|0.00697149
90109|0.00489873
90110|0.00716099
90111|0.01921085
90112|0.01048895
90113|0.02034617
90114|0.07367068
90115|0.04535637
90116|0.08094234
90117|0.13499539
90501|0.06702750
90502|0.03197671
90503|0.05801486
90504|0.03097922
90505|0.66332416
90506|0.04794101
90507|0.10785461
90508|0.13091469
90509|0.14746824
90510|0.24765532
90511|0.02400783
90512|0.10101182
90513|0.07904709
90514|0.07827902
90515|0.07617490
90516|0.04539278
90517|0.13499539
91501|0.19966317
91502|0.11165178
91503|0.10406199
91504|0.35126191
91505|0.01583997
91506|0.01389703
91507|0.12268976
91508|0.13141041
91509|0.16267601
91510|0.18367400
91511|0.07815871
91512|0.05594368
91513|0.07567653
91514|0.11186827
91515|0.12655607
91516|0.11804963
91517|0.13499539
91901|0.27022744
91902|0.10403518
91903|0.20367054
91904|0.38226693
91905|0.17064208
91906|0.01855504
91907|0.08028220
91908|0.01446032
91909|0.01369322
91910|0.00528102
91911|0.02747398
91912|0.02107219
91913|0.05987395
91914|0.07748523
91915|0.11539930
91916|0.06908286
91917|0.13499539
92401|0.02336157
92402|0.07544230
92403|0.04522544
92404|0.06144704
92405|0.03507864
92406|0.03866376
92407|0.01017377
92408|0.01454289
92409|0.01927772
92410|0.01794344
92411|0.01960887
92412|0.05072538
92413|0.06542250
92414|0.07435039
92415|0.02777311
92416|0.06274904
92417|0.13499539
94301|0.11091154
94302|0.13915131
94303|0.08845085
94304|0.03827470
94305|0.04815707
94306|0.13699068
94307|0.07865873
94308|0.26380353
94309|0.06993100
94310|0.00799902
94311|0.02113018
94312|0.03435943
94313|0.04908317
94314|0.23310110
94315|0.03769332
94316|0.09154060
94317|0.13499539
95701|0.66836640
95702|0.20090751
95703|0.01473025
95704|0.17956183
95705|0.09204505
95706|0.19757042
95707|0.11895203
95708|0.00345821
95709|0.03369489
95710|0.00717357
95711|0.04631911
95712|0.04032645
95713|0.16469390
95714|0.04920954
95715|0.13026585
95716|0.12809602
95717|0.13499539
97401|0.13424082
97402|0.06827779
97403|0.12042035
97404|0.05666370
97405|0.02745249
97406|0.00710520
97407|0.09788934
97408|0.03278466
97409|0.00857271
97410|0.04127759
97411|0.05234003
97412|0.04883547
97413|0.10293515
97414|0.03715348
97415|0.07724440
97416|0.03773828
97417|0.13499539
99001|0.21797174
99002|0.08281640
99003|0.03875294
99004|0.04409553
99005|0.31832011
99006|0.07273106
99007|0.03579233
99008|0.17892241
99009|0.05884689
99010|0.06835487
99011|0.06134851
99012|0.15851250
99013|0.08311277
99014|0.07149576
99015|0.08497940
99016|0.01554884
99017|0.13499539
99801|0.01548462
99802|0.05069551
99803|0.01175487
99804|0.09782845
99805|0.01203178
99806|0.08325210
99807|0.08126792
99808|0.01286298
99809|0.05696211
99810|0.06670984
99811|0.04553173
99812|0.05204135
99813|0.03185659
99814|0.13830030
99815|0.15350974
99816|0.28968454
99817|0.13499539
101001|0.11944781
101002|0.07094609
101003|0.39984953
101004|0.06825009
101005|0.15401484
101006|0.07624997
101007|0.01885359
101008|0.11777683
101009|0.01040075
101010|0.13267016
101011|0.08891709
101012|0.07452863
101013|0.05499646
101014|0.04593663
101015|0.17468841
101016|0.12175126
101017|0.13499539
101101|0.02801425
101102|0.03234594
101103|0.11345379
101104|0.10560022
101105|0.02126428
101106|0.15908663
101107|0.10112656
101108|0.02016427
101109|0.08966870
101110|0.04041840
101111|0.01604759
101112|0.10446832
101113|0.14346455
101114|0.22763691
101115|0.11901998
101116|0.02769105
101117|0.13499539
101201|0.12783631
101202|0.04273579
101203|0.03680790
101204|0.04149830
101205|0.03553456
101206|0.13299292
101207|0.03127842
101208|0.88727950
101209|0.03181122
101210|0.09103928
101211|0.06098551
101212|0.03300743
101213|0.12728310
101214|0.03700591
101215|0.10327278
101216|0.22717697
101217|0.13499539
101501|0.01590932
101502|0.13700878
101503|0.02992098
101504|0.12505114
101505|0.05203147
101506|0.02251325
101507|0.03847761
101508|0.01563329
101509|0.07074458
101510|0.01398750
101511|0.03215810
101512|0.02220733
101513|0.18346177
101514|0.06330229
101515|0.04719532
101516|0.14235161
101517|0.13499539
106201|0.13454098
106202|0.04539495
106203|0.03292456
106204|0.14660147
106205|0.04213927
106206|0.07608263
